     1→     1→// Maundy Clean — Scotland-focused site data
     2→     2→// 117 services across 8 categories, 24 industries, 30 Scottish locations, 6 pricing tiers, blog, company pages
     3→     3→// Phone: +44 7735 322362
     4→     4→
     5→     5→export type NavChild = {
   616→   616→  },
   617→   617→  {
   618→   618→    step: "04",
   619→   619→    title: "Sit Back & Relax",
   620→   620→    description:
   621→   621→      "Show up to a clean space. Rate each visit in one tap. Adjust your plan anytime. Not happy? We re-clean within 24 hours, free. That's the Maundy guarantee.",
   622→   622→  },
   623→   623→];
   624→   624→
   625→   625→// ---------- FAQ ----------
   626→   626→export const faqs = [
   627→   627→  {
   628→   628→    q: "Are your cleaners PVG-checked and insured?",
   629→   629→    a: "Every Maundy Clean team member passes a Disclosure Scotland PVG check, plus right-to-work and reference verification. We carry £5m public liability and employer's liability on every crew, and every employee is on payroll — never self-employed contractors.",
   630→   630→  },
   631→   631→  {
   632→   632→    q: "Do I have to be home during the cleaning?",
   633→   633→    a: "No. Most of our recurring clients are at work during their scheduled clean. We use secure key-handling and lockbox protocols, and you'll receive a photo-verified 'crew arrived' notification the moment we enter your home.",
   634→   634→  },
   635→   635→  {
   636→   636→    q: "What cleaning products do you use?",
   637→   637→    a: "We default to eco-labelled, low-VOC products that are safe for kids, pets, and sensitive airways. For commercial clients we can switch to hospital-grade disinfectants. Bring-your-own-products is also available.",
   638→   638→  },
   639→   639→  {
   640→   640→    q: "What if I'm not satisfied with the cleaning?",
   641→   641→    a: "Tell us within 24 hours and we'll send a team back to re-clean the missed areas at no charge — no questions, no friction. Our 4.9-star average across 6,200+ reviews exists because we actually honour this guarantee.",
   642→   642→  },
   643→   643→  {
   644→   644→    q: "Can I customise my cleaning checklist?",
   645→   645→    a: "Absolutely. Every recurring client gets a personalised checklist in their client portal. Add oven cleaning this week, skip the spare bedroom next week, rotate skirting boards monthly — you're in full control from your phone.",
   646→   646→  },
   647→   647→  {
   648→   648→    q: "Do you offer one-time or same-day cleans?",
   649→   649→    a: "Yes. Same-day availability is limited by postcode, but one-time deep cleans, move-in/out cleans, and post-construction cleans are bookable 7 days a week with as little as 24 hours' notice in most service areas.",
   650→   650→  },
   651→   651→];
   652→   652→
   653→   653→// ---------- CONTACT INFO ----------
   654→   654→export const contactInfo = {
   655→   655→  phone: "+44 7735 322362",
   656→   656→  phoneHref: "tel:+447735322362",
   657→   657→  email: "hello@maundyclean.co.uk",
   658→   658→  address: "412 Byres Road, Glasgow, G12 8AS, Scotland",
   659→   659→  vatNumber: "VAT GB 423 1897 56",
   660→   660→  companyNumber: "SC528471",
   661→   661→};
   662→   662→
