3015:      tagline: "Car parks, forecourts, retail frontages",
17820:    "Our floor care programmes are built around your traffic pattern and budget. Annual full strip and refinish for high-traffic entrances (the polish takes a beating over 12 months). Quarterly top-up scrub and recoat for medium-traffic zones (extend the life of the polish between full strips). Daily burnish programme for premium floors (polishing pad under a high-speed burner brings back the wet-look gloss every night). Residential natural stone floors — annual diamond-grit restoration (50-grit through 3000-grit) and crystallisation for marble. We work for schools, hospitals, retail chains, hotels, gyms, leisure centres, and premium residential clients across Scotland.",
17836:        "High-speed burnish (1500-2000 RPM) with a polishing pad (natural hair or hogs-hair blend) and a burnish cream (if required). Heat from the burner softens the top microns of polish, the pad relevels it, restoring the wet-look gloss. Daily for premium floors (hotel lobbies, retail entrances, corporate reception), weekly for medium-traffic. Burnishing does not remove polish — it relevels it. 15-30 minutes per 100m². Pads colour-coded: black strip, green heavy scrub, red light scrub, white polish, hogs-hair burnish.",
17851:        "Sealed concrete floors (warehouse, retail, modern office) — densifier applied (lithium silicate reacts with calcium hydroxide in concrete to form calcium silicate hydrate, hardening the surface). Floor then diamond-polished (200-grit through 3000-grit) to the desired gloss level. Impregnating sealer applied for stain resistance. No film-forming coating (which would peel under forklift traffic). Annual re-polish with 800-grit and burnish to maintain gloss. Stain removal with alkaline degreaser and poultice. The right way to care for sealed concrete — long-lasting, low-maintenance, no peeling.",
17975:      a: "It depends on traffic. High-traffic entrances (retail, hospital, school): annual full strip and refinish. Medium-traffic zones (office corridors): biennial full strip. Low-traffic zones (private offices): every 3 years. Quarterly scrub-and-recoat top-up between full strips extends the polish life by 6-12 months and costs about half what a full strip costs. We provide a quarterly inspection with a gloss meter reading — the data tells us when a strip is needed. We never strip a floor that doesn't need it — it shortens the floor's life.",
17979:      a: "VCT (vinyl composition tile) is the standard commercial floor in schools, hospitals, retail — solid vinyl with fillers, takes polish beautifully. Linoleum is environmentally preferred (linseed oil substrate) — alkaline-sensitive, requires pH-neutral chemistry. Rubber (often in gyms and hospitals) — requires water-based acrylic polish, solvent-based chemistry discolours it permanently. They look similar but each needs different chemistry, different pad, different technique. We match the protocol to the floor type — every time, no exceptions. Wrong chemistry on linoleum causes permanent damage within one strip cycle.",
17991:      a: "Yes. Daily burnish programme for premium floors — hotel lobbies, retail entrances, corporate reception. High-speed burnish (1500-2000 RPM) with a hogs-hair pad and burnish cream if required. Heat from the burner softens the top microns of polish, the pad relevels it, restoring the wet-look gloss. Burnishing does not remove polish — it relevels it. 15-30 minutes per 100m². Pads colour-coded: black strip, green heavy scrub, red light scrub, white polish, hogs-hair burnish. Weekly burnish for medium-traffic, daily for high-traffic premium.",
18015:      role: "Operations Manager, retail chain, central belt",
18017:        "20-storey retail chain, each store has VCT entrance. Maundy Clean manage the full floor care programme — annual strip per store, quarterly scrub-and-recoat, burnish where needed. National pricing per m², one invoice. Gloss meter readings on every inspection. Floor care was a mess before — 5 different contractors, no consistency. Now one contractor, one standard, one invoice. Recommended.",
18071:      alt: "High-speed burnish programme in retail store",
18084:    "VCT (vinyl composition tile) is the workhorse of commercial flooring — schools, hospitals, retail, offices, leisure centres. With proper care it lasts 25+ years and looks immaculate. Without proper care it yellows, scuffs, scratches, and looks tired within 5 years. Our VCT specialists strip back years of acrylic build-up, refinish with high-solids metal-interlock polish, and maintain with quarterly scrub-and-recoat and daily burnish. colour-coded pads, dust-free wet stripping, gloss meter readings. £5m public liability. 14 years of VCT care across Scotland.",
18092:    "VCT (vinyl composition tile) is the most common commercial hard floor in Scotland — schools, hospitals, retail, offices, leisure centres, GP surgeries, dental practices. It's a 3mm-thick tile made of polyvinyl chloride (PVC) binder with limestone filler, available in 30cm x 30cm squares. VCT is durable (25+ year lifespan with proper care), affordable, and takes polish beautifully. But VCT is also porous (the limestone filler absorbs staining) — without proper polish protection, VCT stains permanently within months. Proper VCT care is a specialist discipline: full strip and refinish annually for high-traffic, biennial for medium, quarterly scrub-and-recoat top-up, daily burnish for premium floors.",
18094:    "We work for schools (gym halls, corridors, classrooms), hospitals (corridors, wards, treatment rooms — EN 14476 chemistry for clinical zones), retail chains (store entrances — annual strip per store, national pricing), offices (reception, corridors, meeting rooms), leisure centres (pool surrounds — slip-resistant polish), GP surgeries and dental practices (HTM 01-05 compliant chemistry), and large commercial estates. Each environment has different priorities: schools need school-holiday strips, hospitals need EN 14476 chemistry and quiet-shift working, retail needs after-hours strips, GP practices need weekend strips. We tailor the schedule and the chemistry to your operation. References from VCT clients available on request.",
18110:        "High-speed burnish (1500-2000 RPM) with a hogs-hair pad and burnish cream if required. Heat from the burner softens the top microns of polish, the pad relevels it, restoring the wet-look gloss. Burnishing does not remove polish — it relevels it. 15-30 minutes per 100m². Daily for premium floors (hotel lobbies, retail entrances, corporate reception), weekly for medium-traffic, monthly for low-traffic. Pads colour-coded: black strip, green heavy scrub, red light scrub, white polish, hogs-hair burnish. Burnish programme extends polish life significantly.",
18249:      a: "It depends on traffic. High-traffic entrances (retail, hospital, school): annual full strip and refinish. Medium-traffic zones (office corridors): biennial full strip. Low-traffic zones (private offices): every 3 years. Quarterly scrub-and-recoat top-up between full strips extends the polish life by 6-12 months and costs about half what a full strip costs. We provide a quarterly inspection with a gloss meter reading — the data tells us when a strip is needed. We never strip a floor that doesn't need it — it shortens the VCT's life.",
18269:      a: "Yes. Daily burnish programme for premium floors — hotel lobbies, retail entrances, corporate reception, hospital corridors. High-speed burnish (1500-2000 RPM) with a hogs-hair pad and burnish cream if required. Heat from the burner softens the top microns of polish, the pad relevels it, restoring the wet-look gloss. Burnishing does not remove polish — it relevels it. 15-30 minutes per 100m². Weekly burnish for medium-traffic, daily for high-traffic premium. Burnish programme extends polish life significantly — well worth the cost for premium floors.",
18289:      role: "Operations Manager, retail chain, Aberdeen",
18291:        "20-storey retail chain, VCT entrances. Maundy Clean manage the full programme — annual strip per store, quarterly scrub-and-recoat, burnish where needed. National pricing per m², one invoice. Gloss meter readings on every inspection. Floor care was a mess before — 5 different contractors, no consistency. Now one contractor, one standard, one invoice. Top-tier.",
18358:    "Escalators and lifts are the highest-touch vertical transport in any commercial building — shopping centres, transport hubs, hospitals, hotels, corporate HQs. Step treads accumulate black grime from thousands of shoes. Glass panels streak from handprints. Mechanisms gather dust that drives friction and wear. Our specialist team deep-cleans step treads, polishes glass panels, sanitises handrails, and dry-cleans mechanism zones. LOLER-compliant lift shaft inspection support, HEPA vacuum for mechanism dust, EN 14476 sanitiser for handrails. £5m public liability. References from transport and retail clients available on request.",
18368:    "We work for shopping centres (escalator banks and travelators — high footfall, after-hours cleaning), transport hubs (railway stations, bus stations, airports — 24/7 operation, shift-change lulls), hospitals (escalators and lifts — HTM 01-05 compliant chemistry for clinical zones), hotels (lift cars and glass shafts — premium finish), corporate HQs (lift cars and lobbies — executive standard). Each environment has different priorities: shopping centres need after-hours deep cleans, transport hubs need shift-change lulls, hospitals need HTM 01-05 chemistry, hotels need premium finish, corporate HQs need executive standard. We tailor the schedule and the chemistry to your operation. References from transport and retail clients available on request.",
21539:        "We clean every type of bin: wheelie bins (240L household, 660L and 1100L commercial), kitchen bins (step-on, swing-top, sensor bins), recycling bins (mixed recycling, paper, glass — different chemistry if a glass bin), food waste caddies (5L, 25L indoor — the smelliest bin in the house, requires the most attention), compost bins (outdoor — different protocol, no EN 14476 as it would kill the composting bacteria, we use a biological cleaner instead). Whatever bins you have, we clean them. Commercial bin cleaning (offices, restaurants, retail) on weekly, fortnightly, or monthly schedules.",
21572:      a: "Monthly is ideal for most households, fortnightly in summer (May-September) when maggots are a risk. Food waste caddies should be cleaned weekly (they're the smelliest bin in the house and the most germ-prone). Wheelie bins cleaned monthly is sufficient (the council empties them weekly or fortnightly, so they don't accumulate too much between cleans). Commercial bins (restaurants, food retailers) should be cleaned weekly. Add bin cleaning to your recurring clean (monthly or fortnightly) for the easiest scheduling — we'll clean the bins every visit, no need to remember.",
21587:      q: "Can you clean commercial bins (restaurant, retail, office)?",
21588:      a: "Yes — we clean commercial bins on weekly, fortnightly, or monthly schedules. 240L wheelie bins (standard commercial), 660L wheelie bins (larger commercial), 1100L wheelie bins (largest commercial), kitchen bins (office kitchenettes), food waste caddies (commercial kitchens), recycling bins (mixed recycling, paper, glass). EN 14476 virucidal chemistry throughout. Commercial bin cleaning is particularly important for food businesses (restaurants, cafés, food retailers) — bin hygiene is part of your EHO (Environmental Health Officer) compliance. We can clean outside opening hours (early morning or late evening). Commercial schedule pricing on request.",
22272:    "Petrol forecourts, retail park car parks, warehouse loading bays, multi-storey decks and industrial hard standings require a different order of equipment than residential work. We run 500-4500 PSI petrol-driven pressure washers, hot-water units for oil and grease, and ride-on scrubber-driers for large flat areas. Out-of-hours scheduling keeps your operation running.",
22277:    "Commercial pressure washing across Scotland. Petrol forecourts, retail car parks, warehouse loading bays, multi-storey decks. 500-4500 PSI, hot water, ride-on scrubbers. Out-of-hours scheduling. COSHH-compliant.",
22280:    "We bring the right equipment for the surface. A 12,000m² retail car park gets a ride-on scrubber-drier with a 350-litre tank — done in a single night shift. A diesel-contaminated loading bay gets a hot-water pressure washer at 4500 PSI with a chemical degreaser and waste-water reclaim. A multi-storey car park deck gets a low-pressure chemical wash to protect the waterproofing membrane, followed by line-marking refresh if required. We don't try to do everything with one machine.",
22307:        "Hot-water pressure washing at 150°C with biodegradable solvent for chewing gum removal on retail entrances, town-centre paving, and pedestrian zones. Removes 95%+ of gum on a single pass without damaging the substrate.",
22317:    { step: "02", title: "Schedule & access plan", description: "We agree an out-of-hours window (typically 22:00-06:00 for retail, weekend shutdowns for industrial), arrange permits to work, and confirm waste water disposal route.", duration: "1 week" },
22334:    { q: "What's the largest area you can clean in a single shift?", a: "With our ride-on scrubber-drier (1.2m brush width, 350-litre tank, 6-hour continuous runtime), we typically cover 8,000-12,000m² in a night shift. For larger retail car parks, we deploy multiple machines. For multi-storey car parks, we work one deck per night to keep the structure accessible." },
22340:    { name: "Gordon McAllister", role: "Facilities Manager, Retail Park, Livingston", quote: "12,000m² of car park, four retail units demanding zero downtime. Maundy Clean came in on a Sunday night with three ride-on scrubbers and were done by 6am Monday. Forecourt looked like new, lines refreshed, no disruption to tenants. We've moved them onto a quarterly contract.", rating: 5 },
22353:    { src: "https://sfile.chatglm.cn/images-ppt/578618d70f52.png", alt: "Retail car park being cleaned with ride-on scrubber drier", caption: "12,000m² retail car park, Livingston. Ride-on scrubber-drier at 1.2m brush width, 6-hour continuous runtime." },
22840:    { name: "Shopfront & Retail Cleaning", href: "/services/retail-store-cleaning", description: "End-to-end retail store cleaning including shopfront, entrance and glazing." },
23216:    { q: "Will you disassemble furniture to move it?", a: "Light disassembly yes — bed frames taken apart, table legs removed, mirror panels detached from dressing tables. Full disassembly no — that's a job for a furniture assembler or the original retailer. We carry basic tools and can disassemble and reassemble most flat-pack furniture as part of the add-on." },
24625:    "We work for homeowners, landlords, housing associations, local authorities, commercial property owners, retail chains, schools, and places of worship. We understand the urgency - a boarded-up shopfront or hate-crime graffiti on a family home cannot wait for business hours. 24/7 response: 60-90 minutes in the central belt, 2-3 hours in remote areas. We carry £5m public liability, hold SEPA waste carrier registration, and our operatives are trained in COSHH, working at height (for high-wall graffiti), and biohazard remediation (for biological vandalism). Discreet unmarked vans available on request. References from Police Scotland, local authorities, and major retail chains available on request.",
24838:      role: "National Retail Chain, Scotland Region",
