     1→// Maundy Clean — Scotland-focused site data
     2→// 117 services across 8 categories, 24 industries, 30 Scottish locations, 6 pricing tiers, blog, company pages
     3→// Phone: +44 7735 322362
     4→
     5→export type NavChild = {
     6→  name: string;
   539→// ---------- COMPANY / ABOUT PAGES ----------
   540→export const companyPages = [
   541→  { name: "About Maundy Clean", href: "#", description: "Our story, mission & values" },
   542→  { name: "Our Team", href: "#", description: "Meet the people behind the sparkle" },
   543→  { name: "Careers", href: "#", description: "Join a top-rated Scottish employer", popular: true },
   544→  { name: "Service Areas", href: "#", description: "30 Scottish locations and growing" },
   545→  { name: "Green Commitment", href: "#", description: "Eco supplies & low-VOC products" },
   546→  { name: "Press & Media", href: "#" },
   547→  { name: "Partner With Us", href: "#" },
   548→  { name: "Reviews & Testimonials", href: "#", description: "4.9 ★ across 6,200+ reviews" },
   549→  { name: "Blog", href: "#" },
   550→  { name: "Help Centre / FAQ", href: "#" },
   551→  { name: "Contact Us", href: "#" },
   552→  { name: "Get a Free Quote", href: "#", popular: true },
   553→];
   554→
   555→// ---------- TESTIMONIALS ----------
   556→export const testimonials = [
   557→  {
   558→    name: "Fiona McAllister",
   559→    role: "Homeowner · Newton Mearns, Glasgow",
   560→    quote:
   561→      "We've used three other services over the past decade. Maundy Clean is the only one that showed up on time, every time, and actually cleaned the skirting boards without being asked.",
   562→    rating: 5,
   563→  },
   564→  {
   565→    name: "Callum Ross",
   566→    role: "Office Manager · Edinburgh tech startup",
   567→    quote:
   568→      "Our team noticed the difference the morning after the first clean. The glass partitions looked invisible. The account manager actually remembers our preferences.",
   569→    rating: 5,
   570→  },
   571→  {
   572→    name: "Iain MacLeod",
   573→    role: "Franchise Owner · 4 hospitality venues, Aberdeen",
   574→    quote:
   575→      "EHO inspection scores went from 'Generally Satisfactory' to 'Excellent' across all four venues within two months. The night crew knows the BOH protocol cold. Worth every penny.",
   576→    rating: 5,
   577→  },
   578→  {
   579→    name: "Eilidh Drummond",
   580→    role: "Letting Agency Director · Dundee",
   581→    quote:
   582→      "I manage 240 tenancies. Move-out turnover used to be my biggest headache. Maundy Clean turns flats in 24 hours now, and I haven't had a single deposit-dispute complaint about cleanliness.",
   583→    rating: 5,
   584→  },
   585→];
   586→
   587→// ---------- STATS ----------
   588→export const stats = [
   589→  { value: "12+", label: "Years in business" },
   590→  { value: "6,200+", label: "5-star reviews" },
   591→  { value: "30", label: "Scottish locations" },
   592→  { value: "117", label: "Service types" },
   593→  { value: "98%", label: "Client retention" },
   594→  { value: "24/7", label: "Emergency response" },
   595→];
   596→
   597→// ---------- PROCESS STEPS ----------
   598→export const processSteps = [
   599→  {
   600→    step: "01",
   601→    title: "Tell Us Your Space",
   602→    description:
   603→      "Share your square footage, frequency, and priorities via our 60-second form or a quick call. No pushy sales — we just need the basics to scope your project accurately.",
   604→  },
   605→  {
   606→    step: "02",
   607→    title: "Get a Transparent Quote",
   608→    description:
   609→      "Within one business hour you receive an itemised quote. Flat-rate or hourly, your choice. No hidden fees, no surprise add-ons after the work is done.",
   610→  },
   611→  {
   612→    step: "03",
   613→    title: "We Match Your Crew",
   614→    description:
   615→      "We assign a PVG-checked, uniformed crew that fits your space and preferences. You get the same team every visit — they learn your home or building.",
   616→  },
   617→  {
   618→    step: "04",
   619→    title: "Sit Back & Relax",
   620→    description:
   621→      "Show up to a clean space. Rate each visit in one tap. Adjust your plan anytime. Not happy? We re-clean within 24 hours, free. That's the Maundy guarantee.",
   622→  },
   623→];
   624→
   625→// ---------- FAQ ----------
   626→export const faqs = [
   627→  {
   628→    q: "Are your cleaners PVG-checked and insured?",
   629→    a: "Every Maundy Clean team member passes a Disclosure Scotland PVG check, plus right-to-work and reference verification. We carry £5m public liability and employer's liability on every crew, and every employee is on payroll — never self-employed contractors.",
   630→  },
   631→  {
   632→    q: "Do I have to be home during the cleaning?",
   633→    a: "No. Most of our recurring clients are at work during their scheduled clean. We use secure key-handling and lockbox protocols, and you'll receive a photo-verified 'crew arrived' notification the moment we enter your home.",
   634→  },
   635→  {
   636→    q: "What cleaning products do you use?",
   637→    a: "We default to eco-labelled, low-VOC products that are safe for kids, pets, and sensitive airways. For commercial clients we can switch to hospital-grade disinfectants. Bring-your-own-products is also available.",
   638→  },
   639→  {
   640→    q: "What if I'm not satisfied with the cleaning?",
   641→    a: "Tell us within 24 hours and we'll send a team back to re-clean the missed areas at no charge — no questions, no friction. Our 4.9-star average across 6,200+ reviews exists because we actually honour this guarantee.",
   642→  },
   643→  {
   644→    q: "Can I customise my cleaning checklist?",
   645→    a: "Absolutely. Every recurring client gets a personalised checklist in their client portal. Add oven cleaning this week, skip the spare bedroom next week, rotate skirting boards monthly — you're in full control from your phone.",
   646→  },
   647→  {
   648→    q: "Do you offer one-time or same-day cleans?",
   649→    a: "Yes. Same-day availability is limited by postcode, but one-time deep cleans, move-in/out cleans, and post-construction cleans are bookable 7 days a week with as little as 24 hours' notice in most service areas.",
   650→  },
   651→];
   652→
   653→// ---------- CONTACT INFO ----------
   654→export const contactInfo = {
   655→  phone: "+44 7735 322362",
   656→  phoneHref: "tel:+447735322362",
   657→  email: "hello@maundyclean.co.uk",
   658→  address: "412 Byres Road, Glasgow, G12 8AS, Scotland",
   659→  vatNumber: "VAT GB 423 1897 56",
   660→  companyNumber: "SC528471",
   661→};
   662→
