 18601→export const biohazardCleanup: ServiceDetail = {
 18602→  slug: "biohazard-cleaning",
 18936→        "Dry soot removal: chemical sponges on walls and ceilings, HEPA vacuum on floors and surfaces. NEVER wet-wipe soot. Soft furnishings HEPA-vacuumed and removed to workshop. HVAC ducts HEPA-vacuumed. Water extraction: wet vacuum, removal of unsalvageable materials (carpet, underlay, saturated plasterboard). Industrial dehumidifiers and air movers deployed. Moisture meter readings daily. Drying typically 3-7 days. Mould prevention chemistry applied. Contents inventory documented and removed to workshop.",
 18937→      duration: "1-7 days",
 18938→    },
 18939→    {
 18940→      step: "03",
 18941→      title: "Deodorisation & contents restoration",
 18942→      description:
 18943→        "Structure deodorisation: ozone treatment (1-3 days, property unoccupied) for severe odour. Thermal fogging for cavity wall and HVAC penetration. Hydroxyl generation for occupied zones or continuous treatment. Combination protocol for severe odour. Contents restoration in our workshop: each item cleaned, ultrasonically cleaned, electronics specialist cleaned, documents freeze-dried, artwork conserved. Items returned to property after restoration complete. Daily progress reports to client and insurer.",
 18944→      duration: "3-14 days",
 18945→    },
 18946→    {
 18947→      step: "04",
 18948→      title: "Final inspection & handover",
 18949→      description:
 18950→        "Final inspection with client and loss adjuster. Moisture meter readings documented (structure dried to <12% per IICRC S500). Odour test (subjective — does it smell of smoke?). ATP swab on key surfaces. Photo documentation pre- and post-restoration. Full documentation pack issued: scope of work, daily progress reports, moisture readings, ozone/fogging logs, contents inventory, item-by-item cleaning log, final inspection report, £5m public liability certificate. Direct billing to insurer. Property handed back ready for builder's reinstatement works.",

[showing lines 18601-18950 of 24001; use offset=18951 with limit to continue reading]
